============================= test session starts ==============================
platform linux -- Python 3.7.3, pytest-6.2.5, py-1.10.0, pluggy-1.0.0 -- /usr/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase('/tmp_amd/kamen/export/kamen/3/cs1531/project-automarking/tempstore/.hypothesis/examples')
rootdir: /tmp_amd/kamen/export/kamen/3/cs1531/project-automarking/tempstore, configfile: pytest.ini
plugins: forked-1.3.0, xdist-2.2.1, hypothesis-6.1.1, timeout-1.4.2
collecting ... collected 241 items

tests/auth_http_test.py::test_given_email_is_invalid PASSED              [  0%]
tests/auth_http_test.py::test_email_already_exists PASSED                [  0%]
tests/auth_http_test.py::test_password_incorrect_length PASSED           [  1%]
tests/auth_http_test.py::test_first_name_valid_length PASSED             [  1%]
tests/auth_http_test.py::test_last_name_valid_length PASSED              [  2%]
tests/auth_http_test.py::test_auth_reg_valid PASSED                      [  2%]
tests/auth_http_test.py::test_invalid_email PASSED                       [  2%]
tests/auth_http_test.py::test_email_nonexistent PASSED                   [  3%]
tests/auth_http_test.py::test_password_incorrect PASSED                  [  3%]
tests/auth_http_test.py::test_correct_login_details PASSED               [  4%]
tests/auth_http_test.py::test_valid_response PASSED                      [  4%]
tests/auth_test.py::test_auth_register_email_invalid PASSED              [  4%]
tests/auth_test.py::test_auth_register_duplicate_email_invalid PASSED    [  5%]
tests/auth_test.py::test_auth_register_password_invalid PASSED           [  5%]
tests/auth_test.py::test_auth_register_first_min_invalid PASSED          [  6%]
tests/auth_test.py::test_auth_register_last_min_invalid PASSED           [  6%]
tests/auth_test.py::test_auth_register_first_max_invalid PASSED          [  7%]
tests/auth_test.py::test_auth_register_last_max_invalid PASSED           [  7%]
tests/auth_test.py::test_auth_register_user_valid PASSED                 [  7%]
tests/auth_test.py::test_auth_login_email_invalid PASSED                 [  8%]
tests/auth_test.py::test_auth_correct_login_details PASSED               [  8%]
tests/auth_test.py::test_auth_password_incorrect PASSED                  [  9%]
tests/auth_test.py::test_auth_email_nonexistent PASSED                   [  9%]
tests/auth_test.py::test_auth_invalid_email PASSED                       [  9%]
tests/auth_test.py::test_auth_register_test_dummy PASSED                 [ 10%]
tests/auth_test.py::test_auth_logout_invalid PASSED                      [ 10%]
tests/auth_test.py::test_auth_correct_return PASSED                      [ 11%]
tests/channel_add_owner_test.py::test_invalid_token PASSED               [ 11%]
tests/channel_add_owner_test.py::test_invalid_user PASSED                [ 12%]
tests/channel_add_owner_test.py::test_existing_owner PASSED              [ 12%]
tests/channel_add_owner_test.py::test_invalid_channel_id PASSED          [ 12%]
tests/channel_add_owner_test.py::test_non_member PASSED                  [ 13%]
tests/channel_add_owner_test.py::test_non_global_member_non_owner PASSED [ 13%]
tests/channel_add_owner_test.py::test_channel_addowner_works PASSED      [ 14%]
tests/channel_details_test.py::test_invalid_token PASSED                 [ 14%]
tests/channel_details_test.py::test_if_user_is_channel_member PASSED     [ 14%]
tests/channel_details_test.py::test_channel_invalid PASSED               [ 15%]
tests/channel_details_test.py::test_invalid_channel_details PASSED       [ 15%]
